   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 158 004c 0197      		1: sbiw r24,1
 159 004e 01F4      		brne 1b
 160               	 ;  0 "" 2
 161               	/* #NOAPP */
 162               	.LBE450:
 163               	.LBE449:
 164               	.LBE448:
 165               	.LBE447:
 166               	.LM14:
 167 0050 8099      		sbic 48-32,0
 168 0052 00C0      		rjmp .L7
 169               	.LBB451:
 170               	.LBB452:
 171               	.LBB453:
 172               	.LBB454:
 173               	.LM15:
 174 0054 C901      		movw r24,r18
 175               	.LVL15:
 176               	/* #APP */
 177               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 178 0056 0197      		1: sbiw r24,1
 179 0058 01F4      		brne 1b
 180               	 ;  0 "" 2
 181               	/* #NOAPP */
 182 005a 84E3      		ldi r24,lo8(52)
 183               	.LVL16:
 184 005c 0895      		ret
 185               	.LVL17:
 186               	.L7:
 187               	.LBE454:
 188               	.LBE453:
 189               	.LBE452:
 190               	.LBE451:
 191               	.LM16:
 192 005e 8199      		sbic 48-32,1
 193 0060 00C0      		rjmp .L8
 194               	.LBB455:
 195               	.LBB456:
 196               	.LBB457:
 197               	.LBB458:
 198               	.LM17:
 199 0062 C901      		movw r24,r18
 200               	.LVL18:
 201               	/* #APP */
 202               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 203 0064 0197      		1: sbiw r24,1
 204 0066 01F4      		brne 1b
 205               	 ;  0 "" 2
 206               	/* #NOAPP */
 207 0068 85E3      		ldi r24,lo8(53)
 208               	.LVL19:
 209 006a 0895      		ret
 210               	.LVL20:
 211               	.L8:
 212               	.LBE458:
 213               	.LBE457:
 214               	.LBE456:
 215               	.LBE455:
 216               	.LM18:
 217 006c 8299      		sbic 48-32,2
 218 006e 00C0      		rjmp .L9
 219               	.LBB459:
 220               	.LBB460:
 221               	.LBB461:
 222               	.LBB462:
 223               	.LM19:
 224 0070 C901      		movw r24,r18
 225               	.LVL21:
 226               	/* #APP */
 227               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 228 0072 0197      		1: sbiw r24,1
 229 0074 01F4      		brne 1b
 230               	 ;  0 "" 2
 231               	/* #NOAPP */
 232 0076 86E3      		ldi r24,lo8(54)
 233               	.LVL22:
 234 0078 0895      		ret
 235               	.LVL23:
 236               	.L9:
 237               	.LBE462:
 238               	.LBE461:
 239               	.LBE460:
 240               	.LBE459:
 241               	.LM20:
 242 007a 8399      		sbic 48-32,3
 243 007c 00C0      		rjmp .L10
 244               	.LBB463:
 245               	.LBB464:
 246               	.LBB465:
 247               	.LBB466:
 248               	.LM21:
 249 007e C901      		movw r24,r18
 250               	.LVL24:
 251               	/* #APP */
 252               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 253 0080 0197      		1: sbiw r24,1
 254 0082 01F4      		brne 1b
 255               	 ;  0 "" 2
 256               	/* #NOAPP */
 257 0084 82E4      		ldi r24,lo8(66)
 258               	.LVL25:
 259 0086 0895      		ret
 260               	.LVL26:
 261               	.L10:
 262               	.LBE466:
 263               	.LBE465:
 264               	.LBE464:
 265               	.LBE463:
 266               	.LM22:
 267 0088 8FEB      		ldi r24,lo8(-65)
 268               	.LVL27:
 269 008a 82BB      		out 50-32,r24
 270               	.LBB467:
 271               	.LBB468:
 272               	.LBB469:
 273               	.LBB470:
 274               	.LM23:
 275 008c C901      		movw r24,r18
 276               	.LVL28:
 277               	/* #APP */
 278               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 279 008e 0197      		1: sbiw r24,1
 280 0090 01F4      		brne 1b
 281               	 ;  0 "" 2
 282               	/* #NOAPP */
 283               	.LBE470:
 284               	.LBE469:
 285               	.LBE468:
 286               	.LBE467:
 287               	.LM24:
 288 0092 8099      		sbic 48-32,0
 289 0094 00C0      		rjmp .L11
 290               	.LBB471:
 291               	.LBB472:
 292               	.LBB473:
 293               	.LBB474:
 294               	.LM25:
 295 0096 C901      		movw r24,r18
 296               	.LVL29:
 297               	/* #APP */
 298               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 299 0098 0197      		1: sbiw r24,1
 300 009a 01F4      		brne 1b
 301               	 ;  0 "" 2
 302               	/* #NOAPP */
 303 009c 81E3      		ldi r24,lo8(49)
 304               	.LVL30:
 305 009e 0895      		ret
 306               	.LVL31:
 307               	.L11:
 308               	.LBE474:
 309               	.LBE473:
 310               	.LBE472:
 311               	.LBE471:
 312               	.LM26:
 313 00a0 8199      		sbic 48-32,1
 314 00a2 00C0      		rjmp .L12
 315               	.LBB475:
 316               	.LBB476:
 317               	.LBB477:
 318               	.LBB478:
 319               	.LM27:
 320 00a4 84EC      		ldi r24,lo8(2500)
 321 00a6 99E0      		ldi r25,hi8(2500)
 322               	.LVL32:
 323               	/* #APP */
 324               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 325 00a8 0197      		1: sbiw r24,1
 326 00aa 01F4      		brne 1b
 327               	 ;  0 "" 2
 328               	/* #NOAPP */
 329 00ac 82E3      		ldi r24,lo8(50)
 330               	.LVL33:
 331 00ae 0895      		ret
 332               	.LVL34:
 333               	.L12:
 334               	.LBE478:
 335               	.LBE477:
 336               	.LBE476:
 337               	.LBE475:
 338               	.LM28:
 339 00b0 8299      		sbic 48-32,2
 340 00b2 00C0      		rjmp .L13
 341               	.LBB479:
 342               	.LBB480:
 343               	.LBB481:
 344               	.LBB482:
 345               	.LM29:
 346 00b4 84EC      		ldi r24,lo8(2500)
 347 00b6 99E0      		ldi r25,hi8(2500)
 348               	.LVL35:
 349               	/* #APP */
 350               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 351 00b8 0197      		1: sbiw r24,1
 352 00ba 01F4      		brne 1b
 353               	 ;  0 "" 2
 354               	/* #NOAPP */
 355 00bc 83E3      		ldi r24,lo8(51)
 356               	.LVL36:
 357 00be 0895      		ret
 358               	.LVL37:
 359               	.L13:
 360               	.LBE482:
 361               	.LBE481:
 362               	.LBE480:
 363               	.LBE479:
 364               	.LM30:
 365 00c0 8399      		sbic 48-32,3
 366 00c2 00C0      		rjmp .L14
 367               	.LBB483:
 368               	.LBB484:
 369               	.LBB485:
 370               	.LBB486:
 371               	.LM31:
 372 00c4 84EC      		ldi r24,lo8(2500)
 373 00c6 99E0      		ldi r25,hi8(2500)
 374               	.LVL38:
 375               	/* #APP */
 376               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 377 00c8 0197      		1: sbiw r24,1
 378 00ca 01F4      		brne 1b
 379               	 ;  0 "" 2
 380               	/* #NOAPP */
 381 00cc 81E4      		ldi r24,lo8(65)
 382               	.LVL39:
 383 00ce 0895      		ret
 384               	.LVL40:
 385               	.L14:
 386               	.LBE486:
 387               	.LBE485:
 388               	.LBE484:
 389               	.LBE483:
 390               	.LM32:
 391 00d0 8FE7      		ldi r24,lo8(127)
 392               	.LVL41:
 393 00d2 82BB      		out 50-32,r24
 394               	.LBB487:
 395               	.LBB488:
 396               	.LBB489:
 397               	.LBB490:
 398               	.LM33:
 399 00d4 24EC      		ldi r18,lo8(2500)
 400 00d6 39E0      		ldi r19,hi8(2500)
 401 00d8 C901      		movw r24,r18
 402               	.LVL42:
 403               	/* #APP */
 404               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 405 00da 0197      		1: sbiw r24,1
 406 00dc 01F4      		brne 1b
 407               	 ;  0 "" 2
 408               	/* #NOAPP */
 409               	.LBE490:
 410               	.LBE489:
 411               	.LBE488:
 412               	.LBE487:
 413               	.LM34:
 414 00de 8099      		sbic 48-32,0
 415 00e0 00C0      		rjmp .L15
 416               	.LBB491:
 417               	.LBB492:
 418               	.LBB493:
 419               	.LBB494:
 420               	.LM35:
 421 00e2 C901      		movw r24,r18
 422               	.LVL43:
 423               	/* #APP */
 424               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 425 00e4 0197      		1: sbiw r24,1
 426 00e6 01F4      		brne 1b
 427               	 ;  0 "" 2
 428               	/* #NOAPP */
 429 00e8 8AE2      		ldi r24,lo8(42)
 430               	.LVL44:
 431 00ea 0895      		ret
 432               	.LVL45:
 433               	.L15:
 434               	.LBE494:
 435               	.LBE493:
 436               	.LBE492:
 437               	.LBE491:
 438               	.LM36:
 439 00ec 8199      		sbic 48-32,1
 440 00ee 00C0      		rjmp .L16
 441               	.LBB495:
 442               	.LBB496:
 443               	.LBB497:
 444               	.LBB498:
 445               	.LM37:
 446 00f0 C901      		movw r24,r18
 447               	.LVL46:
 448               	/* #APP */
 449               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 450 00f2 0197      		1: sbiw r24,1
 451 00f4 01F4      		brne 1b
 452               	 ;  0 "" 2
 453               	/* #NOAPP */
 454 00f6 80E3      		ldi r24,lo8(48)
 455               	.LVL47:
 456 00f8 0895      		ret
 457               	.LVL48:
 458               	.L16:
 459               	.LBE498:
 460               	.LBE497:
 461               	.LBE496:
 462               	.LBE495:
 463               	.LM38:
 464 00fa 8299      		sbic 48-32,2
 465 00fc 00C0      		rjmp .L17
 466               	.LBB499:
 467               	.LBB500:
 468               	.LBB501:
 469               	.LBB502:
 470               	.LM39:
 471 00fe C901      		movw r24,r18
 472               	.LVL49:
 473               	/* #APP */
 474               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 475 0100 0197      		1: sbiw r24,1
 476 0102 01F4      		brne 1b
 477               	 ;  0 "" 2
 478               	/* #NOAPP */
 479 0104 83E2      		ldi r24,lo8(35)
 480               	.LVL50:
 481 0106 0895      		ret
 482               	.LVL51:
 483               	.L17:
 484               	.LBE502:
 485               	.LBE501:
 486               	.LBE500:
 487               	.LBE499:
 488               	.LM40:
 489 0108 839B      		sbis 48-32,3
 490 010a 00C0      		rjmp .L18
 491 010c 81E6      		ldi r24,lo8(97)
 492               	.LVL52:
 493 010e 0895      		ret
 494               	.LVL53:
 495               	.L18:
 496               	.LBB503:
 497               	.LBB504:
 498               	.LBB505:
 499               	.LBB506:
 500               	.LM41:
 501 0110 C901      		movw r24,r18
 502               	.LVL54:
 503               	/* #APP */
 504               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 505 0112 0197      		1: sbiw r24,1
 506 0114 01F4      		brne 1b
 507               	 ;  0 "" 2
 508               	/* #NOAPP */
 509 0116 84E4      		ldi r24,lo8(68)
 510               	.LVL55:
 511               	.LBE506:
 512               	.LBE505:
 513               	.LBE504:
 514               	.LBE503:
 515               	.LM42:
 516 0118 0895      		ret
 517               	.LFE8:
 519               	.global	scankey
 521               	scankey:
 522               	.LFB7:
 523               	.LM43:
 524               	/* prologue: function */
 525               	/* frame size = 0 */
 526               	.L21:
 527               	.LM44:
 528 011a 0E94 0000 		call keycheck
 529               	.LM45:
 530 011e 8136      		cpi r24,lo8(97)
 531               	.LVL56:
 532 0120 01F0      		breq .L21
 533               	/* epilogue start */
 534               	.LM46:
 535 0122 0895      		ret
 536               	.LFE7:
 538               	.global	lcdint
 540               	lcdint:
 541               	.LFB9:
 542               	.LM47:
 543               	/* prologue: function */
 544               	/* frame size = 0 */
 545               	.LBB507:
 546               	.LBB508:
 547               	.LM48:
 548 0124 88E3      		ldi r24,lo8(56)
 549 0126 8BBB      		out 59-32,r24
 550               	.LM49:
 551 0128 94E0      		ldi r25,lo8(4)
 552 012a 98BB      		out 56-32,r25
 553               	.LBB509:
 554               	.LBB510:
 555               	.LBB511:
 556               	.LBB512:
 557               	.LM50:
 558 012c 2AEF      		ldi r18,lo8(250)
 559 012e 30E0      		ldi r19,hi8(250)
 560 0130 F901      		movw r30,r18
 561               	.LVL57:
 562               	/* #APP */
 563               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 564 0132 3197      		1: sbiw r30,1
 565 0134 01F4      		brne 1b
 566               	 ;  0 "" 2
 567               	/* #NOAPP */
 568               	.LBE512:
 569               	.LBE511:
 570               	.LBE510:
 571               	.LBE509:
 572               	.LM51:
 573 0136 18BA      		out 56-32,__zero_reg__
 574               	.LBB513:
 575               	.LBB514:
 576               	.LBB515:
 577               	.LBB516:
 578               	.LM52:
 579 0138 64ED      		ldi r22,lo8(12500)
 580 013a 70E3      		ldi r23,hi8(12500)
 581 013c FB01      		movw r30,r22
 582               	.LVL58:
 583               	/* #APP */
 584               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 585 013e 3197      		1: sbiw r30,1
 586 0140 01F4      		brne 1b
 587               	 ;  0 "" 2
 588               	/* #NOAPP */
 589               	.LBE516:
 590               	.LBE515:
 591               	.LBE514:
 592               	.LBE513:
 593               	.LBE508:
 594               	.LBE507:
 595               	.LBB517:
 596               	.LBB518:
 597               	.LBB519:
 598               	.LBB520:
 599 0142 F901      		movw r30,r18
 600               	.LVL59:
 601               	/* #APP */
 602               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 603 0144 3197      		1: sbiw r30,1
 604 0146 01F4      		brne 1b
 605               	 ;  0 "" 2
 606               	/* #NOAPP */
 607               	.LBE520:
 608               	.LBE519:
 609               	.LBE518:
 610               	.LBE517:
 611               	.LBB521:
 612               	.LBB522:
 613               	.LM53:
 614 0148 E1E0      		ldi r30,lo8(1)
 615               	.LVL60:
 616 014a EBBB      		out 59-32,r30
 617               	.LM54:
 618 014c 98BB      		out 56-32,r25
 619               	.LBB523:
 620               	.LBB524:
 621               	.LBB525:
 622               	.LBB526:
 623               	.LM55:
 624 014e D901      		movw r26,r18
 625               	.LVL61:
 626               	/* #APP */
 627               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 628 0150 1197      		1: sbiw r26,1
 629 0152 01F4      		brne 1b
 630               	 ;  0 "" 2
 631               	/* #NOAPP */
 632               	.LBE526:
 633               	.LBE525:
 634               	.LBE524:
 635               	.LBE523:
 636               	.LM56:
 637 0154 18BA      		out 56-32,__zero_reg__
 638               	.LBB527:
 639               	.LBB528:
 640               	.LBB529:
 641               	.LBB530:
 642               	.LM57:
 643 0156 DB01      		movw r26,r22
 644               	.LVL62:
 645               	/* #APP */
 646               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 647 0158 1197      		1: sbiw r26,1
 648 015a 01F4      		brne 1b
 649               	 ;  0 "" 2
 650               	/* #NOAPP */
 651               	.LBE530:
 652               	.LBE529:
 653               	.LBE528:
 654               	.LBE527:
 655               	.LBE522:
 656               	.LBE521:
 657               	.LBB531:
 658               	.LBB532:
 659               	.LBB533:
 660               	.LBB534:
 661 015c D901      		movw r26,r18
 662               	.LVL63:
 663               	/* #APP */
 664               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 665 015e 1197      		1: sbiw r26,1
 666 0160 01F4      		brne 1b
 667               	 ;  0 "" 2
 668               	/* #NOAPP */
 669               	.LBE534:
 670               	.LBE533:
 671               	.LBE532:
 672               	.LBE531:
 673               	.LBB535:
 674               	.LBB536:
 675               	.LM58:
 676 0162 8FE0      		ldi r24,lo8(15)
 677 0164 8BBB      		out 59-32,r24
 678               	.LM59:
 679 0166 98BB      		out 56-32,r25
 680               	.LBB537:
 681               	.LBB538:
 682               	.LBB539:
 683               	.LBB540:
 684               	.LM60:
 685 0168 D901      		movw r26,r18
 686               	.LVL64:
 687               	/* #APP */
 688               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 689 016a 1197      		1: sbiw r26,1
 690 016c 01F4      		brne 1b
 691               	 ;  0 "" 2
 692               	/* #NOAPP */
 693               	.LBE540:
 694               	.LBE539:
 695               	.LBE538:
 696               	.LBE537:
 697               	.LM61:
 698 016e 18BA      		out 56-32,__zero_reg__
 699               	.LBB541:
 700               	.LBB542:
 701               	.LBB543:
 702               	.LBB544:
 703               	.LM62:
 704 0170 DB01      		movw r26,r22
 705               	.LVL65:
 706               	/* #APP */
 707               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 708 0172 1197      		1: sbiw r26,1
 709 0174 01F4      		brne 1b
 710               	 ;  0 "" 2
 711               	/* #NOAPP */
 712               	.LBE544:
 713               	.LBE543:
 714               	.LBE542:
 715               	.LBE541:
 716               	.LBE536:
 717               	.LBE535:
 718               	.LBB545:
 719               	.LBB546:
 720               	.LBB547:
 721               	.LBB548:
 722 0176 44EC      		ldi r20,lo8(2500)
 723 0178 59E0      		ldi r21,hi8(2500)
 724 017a DA01      		movw r26,r20
 725               	.LVL66:
 726               	/* #APP */
 727               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 728 017c 1197      		1: sbiw r26,1
 729 017e 01F4      		brne 1b
 730               	 ;  0 "" 2
 731               	/* #NOAPP */
 732               	.LBE548:
 733               	.LBE547:
 734               	.LBE546:
 735               	.LBE545:
 736               	.LBB549:
 737               	.LBB550:
 738               	.LM63:
 739 0180 82E8      		ldi r24,lo8(-126)
 740 0182 8BBB      		out 59-32,r24
 741               	.LM64:
 742 0184 98BB      		out 56-32,r25
 743               	.LBB551:
 744               	.LBB552:
 745               	.LBB553:
 746               	.LBB554:
 747               	.LM65:
 748 0186 D901      		movw r26,r18
 749               	.LVL67:
 750               	/* #APP */
 751               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 752 0188 1197      		1: sbiw r26,1
 753 018a 01F4      		brne 1b
 754               	 ;  0 "" 2
 755               	/* #NOAPP */
 756               	.LBE554:
 757               	.LBE553:
 758               	.LBE552:
 759               	.LBE551:
 760               	.LM66:
 761 018c 18BA      		out 56-32,__zero_reg__
 762               	.LBB555:
 763               	.LBB556:
 764               	.LBB557:
 765               	.LBB558:
 766               	.LM67:
 767 018e DB01      		movw r26,r22
 768               	.LVL68:
 769               	/* #APP */
 770               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 771 0190 1197      		1: sbiw r26,1
 772 0192 01F4      		brne 1b
 773               	 ;  0 "" 2
 774               	/* #NOAPP */
 775               	.LBE558:
 776               	.LBE557:
 777               	.LBE556:
 778               	.LBE555:
 779               	.LBE550:
 780               	.LBE549:
 781               	.LBB559:
 782               	.LBB560:
 783               	.LBB561:
 784               	.LBB562:
 785 0194 DA01      		movw r26,r20
 786               	.LVL69:
 787               	/* #APP */
 788               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 789 0196 1197      		1: sbiw r26,1
 790 0198 01F4      		brne 1b
 791               	 ;  0 "" 2
 792               	/* #NOAPP */
 793               	.LBE562:
 794               	.LBE561:
 795               	.LBE560:
 796               	.LBE559:
 797               	.LBB563:
 798               	.LBB564:
 799               	.LM68:
 800 019a 89E8      		ldi r24,lo8(-119)
 801 019c 8BBB      		out 59-32,r24
 802               	.LM69:
 803 019e 98BB      		out 56-32,r25
 804               	.LBB565:
 805               	.LBB566:
 806               	.LBB567:
 807               	.LBB568:
 808               	.LM70:
 809 01a0 D901      		movw r26,r18
 810               	.LVL70:
 811               	/* #APP */
 812               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 813 01a2 1197      		1: sbiw r26,1
 814 01a4 01F4      		brne 1b
 815               	 ;  0 "" 2
 816               	/* #NOAPP */
 817               	.LBE568:
 818               	.LBE567:
 819               	.LBE566:
 820               	.LBE565:
 821               	.LM71:
 822 01a6 18BA      		out 56-32,__zero_reg__
 823               	.LBB569:
 824               	.LBB570:
 825               	.LBB571:
 826               	.LBB572:
 827               	.LM72:
 828 01a8 DB01      		movw r26,r22
 829               	.LVL71:
 830               	/* #APP */
 831               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 832 01aa 1197      		1: sbiw r26,1
 833 01ac 01F4      		brne 1b
 834               	 ;  0 "" 2
 835               	/* #NOAPP */
 836               	.LBE572:
 837               	.LBE571:
 838               	.LBE570:
 839               	.LBE569:
 840               	.LBE564:
 841               	.LBE563:
 842               	.LBB573:
 843               	.LBB574:
 844               	.LBB575:
 845               	.LBB576:
 846 01ae DA01      		movw r26,r20
 847               	.LVL72:
 848               	/* #APP */
 849               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 850 01b0 1197      		1: sbiw r26,1
 851 01b2 01F4      		brne 1b
 852               	 ;  0 "" 2
 853               	/* #NOAPP */
 854               	.LBE576:
 855               	.LBE575:
 856               	.LBE574:
 857               	.LBE573:
 858               	.LBB577:
 859               	.LBB578:
 860               	.LM73:
 861 01b4 EBBB      		out 59-32,r30
 862               	.LM74:
 863 01b6 98BB      		out 56-32,r25
 864               	.LBB579:
 865               	.LBB580:
 866               	.LBB581:
 867               	.LBB582:
 868               	.LM75:
 869 01b8 C901      		movw r24,r18
 870               	.LVL73:
 871               	/* #APP */
 872               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 873 01ba 0197      		1: sbiw r24,1
 874 01bc 01F4      		brne 1b
 875               	 ;  0 "" 2
 876               	/* #NOAPP */
 877               	.LBE582:
 878               	.LBE581:
 879               	.LBE580:
 880               	.LBE579:
 881               	.LM76:
 882 01be 18BA      		out 56-32,__zero_reg__
 883               	.LBB583:
 884               	.LBB584:
 885               	.LBB585:
 886               	.LBB586:
 887               	.LM77:
 888 01c0 CB01      		movw r24,r22
 889               	.LVL74:
 890               	/* #APP */
 891               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 892 01c2 0197      		1: sbiw r24,1
 893 01c4 01F4      		brne 1b
 894               	 ;  0 "" 2
 895               	/* #NOAPP */
 896               	.LBE586:
 897               	.LBE585:
 898               	.LBE584:
 899               	.LBE583:
 900               	.LBE578:
 901               	.LBE577:
 902               	.LBB587:
 903               	.LBB588:
 904               	.LBB589:
 905               	.LBB590:
 906 01c6 CA01      		movw r24,r20
 907               	.LVL75:
 908               	/* #APP */
 909               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 910 01c8 0197      		1: sbiw r24,1
 911 01ca 01F4      		brne 1b
 912               	 ;  0 "" 2
 913               	/* epilogue start */
 914               	/* #NOAPP */
 915               	.LBE590:
 916               	.LBE589:
 917               	.LBE588:
 918               	.LBE587:
 919               	.LM78:
 920 01cc 0895      		ret
 921               	.LFE9:
 923               	.global	lcdcmd
 925               	lcdcmd:
 926               	.LFB10:
 927               	.LM79:
 928               	.LVL76:
 929               	/* prologue: function */
 930               	/* frame size = 0 */
 931               	.LM80:
 932 01ce 8BBB      		out 59-32,r24
 933               	.LM81:
 934 01d0 84E0      		ldi r24,lo8(4)
 935               	.LVL77:
 936 01d2 88BB      		out 56-32,r24
 937               	.LBB591:
 938               	.LBB592:
 939               	.LBB593:
 940               	.LBB594:
 941               	.LM82:
